make -C ./ThirdParty/BSL430_DLL
make[1]: Entering directory '/home/elliot/projects/python-mspfet/ext/ThirdParty/BSL430_DLL'
g++ -x c++-header -c -o BSL430_DLL/pch.h.gch BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/MSPBSL_Factory.o BSL430_DLL/MSPBSL_Factory.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5438Family.o BSL430_DLL/Connections/MSPBSL_Connection5438Family.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xx.o BSL430_DLL/Connections/MSPBSL_Connection5xx.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xxUART.o BSL430_DLL/Connections/MSPBSL_Connection5xxUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.o BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection.o BSL430_DLL/Connections/MSPBSL_Connection.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.o BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.o BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
ar -cq ../lib64/libbsl430.a  ./BSL430_DLL/MSPBSL_Factory.o  ./BSL430_DLL/Connections/MSPBSL_Connection5438Family.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xx.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xxUART.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.o  ./BSL430_DLL/Connections/MSPBSL_Connection.o  ./BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.o  ./BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.o  ./BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.o  ./BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.o
make[1]: Leaving directory '/home/elliot/projects/python-mspfet/ext/ThirdParty/BSL430_DLL'
g++ -x c++-header -o DLL430_v3/src/TI/DLL430/pch.h.gch DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FetControl.o DLL430_v3/src/TI/DLL430/FetControl.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FetControlThread.o DLL430_v3/src/TI/DLL430/FetControlThread.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FetHandle.o DLL430_v3/src/TI/DLL430/FetHandle.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FetHandleManagerImpl.o DLL430_v3/src/TI/DLL430/FetHandleManagerImpl.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FileReader.o DLL430_v3/src/TI/DLL430/FileReader.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FileReaderIntel.o DLL430_v3/src/TI/DLL430/FileReaderIntel.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FileReaderTI.o DLL430_v3/src/TI/DLL430/FileReaderTI.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FileWriter.o DLL430_v3/src/TI/DLL430/FileWriter.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FileWriterIntel.o DLL430_v3/src/TI/DLL430/FileWriterIntel.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FileWriterTI.o DLL430_v3/src/TI/DLL430/FileWriterTI.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FlashMemoryAccessBase.o DLL430_v3/src/TI/DLL430/FlashMemoryAccessBase.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FramMemoryAccessBase.o DLL430_v3/src/TI/DLL430/FramMemoryAccessBase.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/FramMemoryAccessFRx9.o DLL430_v3/src/TI/DLL430/FramMemoryAccessFRx9.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/HalExecBuffered.o DLL430_v3/src/TI/DLL430/HalExecBuffered.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/HalExecCommand.o DLL430_v3/src/TI/DLL430/HalExecCommand.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/HalExecElement.o DLL430_v3/src/TI/DLL430/HalExecElement.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/HalResponse.o DLL430_v3/src/TI/DLL430/HalResponse.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/HidUpdateManager.o DLL430_v3/src/TI/DLL430/HidUpdateManager.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/IoChannel.o DLL430_v3/src/TI/DLL430/IoChannel.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/IoChannelFactory.o DLL430_v3/src/TI/DLL430/IoChannelFactory.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/LockableRamMemoryAccess.o DLL430_v3/src/TI/DLL430/LockableRamMemoryAccess.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/MainMemoryAccessBase.o DLL430_v3/src/TI/DLL430/MainMemoryAccessBase.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/MemoryAreaBase.o DLL430_v3/src/TI/DLL430/MemoryAreaBase.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/MemoryAreaFactory.o DLL430_v3/src/TI/DLL430/MemoryAreaFactory.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/MemoryContent.o DLL430_v3/src/TI/DLL430/MemoryContent.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/MemoryManager.o DLL430_v3/src/TI/DLL430/MemoryManager.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/MessageData.o DLL430_v3/src/TI/DLL430/MessageData.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/MpuFRx.o DLL430_v3/src/TI/DLL430/MpuFRx.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/pch.o DLL430_v3/src/TI/DLL430/pch.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/PinSequence.o DLL430_v3/src/TI/DLL430/PinSequence.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/PollingManager.o DLL430_v3/src/TI/DLL430/PollingManager.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/RandomMemoryAccess.o DLL430_v3/src/TI/DLL430/RandomMemoryAccess.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/Record.o DLL430_v3/src/TI/DLL430/Record.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/RegisterAccessBase.o DLL430_v3/src/TI/DLL430/RegisterAccessBase.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/SpecialMemoryTypes.o DLL430_v3/src/TI/DLL430/SpecialMemoryTypes.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/TinyRandomMemoryAccess.o DLL430_v3/src/TI/DLL430/TinyRandomMemoryAccess.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
